PortfolioCode,portfolioname,EQUITY,CORPORATE BONDS,GOVERNMENT BONDS,INVESTMENT FUNDS,MEDIUM TERM NOTES,LAIN2,ASSET
000A6I,000A6IA6001,34840520640,0,0,0,0,3105986768,37946507408
000D1B,000D1BNI002,2605137930,0,0,0,0,388674938.2,2993812868
000D1G,000D1GNI002,0,7933984815,0,0,0,2371044526,10305029341
000D1J,000D1JNI002,0,3955957812,0,0,0,922142025.3,4878099837
000D1S,000D1SNI002,0,50812498000,0,0,0,686907894.4,51499405894
000D1V,000D1VNI002,0,75157521180,0,0,0,874248858.6,76031770039
000D1W,000D1WNI002,0,1.1562E+11,0,0,0,884470797.1,1.16505E+11
000D1X,000D1XNI002,0,96319999000,0,0,0,1298104822,97618103822
000D1Y,000D1YNI002,0,0,3.9712E+11,0,0,26569353292,4.23689E+11
000D2B,000D2BLG002,1.54722E+11,0,13236735700,0,0,13985322153,1.81944E+11
000D2K,000D2KLG002,0,1.71885E+12,0,0,0,1.3138E+11,1.85023E+12
000D2L,000D2LLG002,1.00877E+11,0,0,0,4000000000,11557915689,1.16435E+11
000D2M,000D2MLG002,0,3.23044E+11,52854531290,0,37797067979,29048522994,4.42744E+11
000D4A,000D4AIF002,45397500000,3158030892,10272309730,0,0,6021383080,64849223702
000D4C,000D4CIF002,60801083140,14855920330,0,0,0,21940383164,97597386634
000D4D,000D4DIF002,0,63305636750,28103677697,0,4000000000,3353620714,98762935161
000D4F,000D4FIF002,54646008580,0,0,0,0,12698334568,67344343148
000D4G,000D4GIF002,0,20641543100,0,0,0,869635683.5,21511178783
000D4H,000D4HIF002,0,2.96353E+11,9192847937,0,0,77660338608,3.83206E+11
000D4J,000D4JIF002,91492750000,0,43538317800,0,4500000,20952048383,1.55988E+11
000D4K,000D4KIF002,1.811E+11,0,0,0,0,52861675983,2.33962E+11
000D4L,000D4LIF002,0,20389612038,0,0,0,302643509.7,20692255548
000D4M,000D4MIF002,0,71609870800,0,0,0,674744119.8,72284614920
000D4N,000D4NIF002,8167619300,0,0,0,0,226491782.6,8394111083
000D4O,000D4OIF002,6388500000,0,1826910200,0,0,1569955454,9785365654
000D4P,000D4PIF002,0,0,0,0,39000000000,1099093132,40099093132
000D4Q,000D4QIF002,0,0,0,0,0,4275630405,4275630405
000D4S,000D4SIF002,0,0,0,0,0,4247530280,4247530280
000D7K,000D7KOD002,4097708000,0,68942195357,0,0,10395153148,83435056505
000D7S,000D7SOD002,1.45914E+12,0,0,0,0,1.2722E+11,1.58636E+12
000D7T,000D7TOD002,0,0,0,0,3E+11,12254360425,3.12254E+11
000D7U,000D7UOD002,0,68059103700,0,0,0,1035823071,69094926771
000D8A,000D8ADH002,2.38935E+11,27903500000,1542000000,0,0,31771668886,3.00153E+11
000D8B,000D8BDH002,0,994600000,0,0,0,9490400226,10485000226
000D8F,000D8FDH002,0,7846800000,2159500000,0,500000000,1308565896,11814865896
000D8G,000D8GDH002,2.67143E+12,2.9048E+12,4.90704E+11,0,1.72664E+12,-1.40526E+11,7.65304E+12
000D8H,000D8HDH002,1.61231E+11,1.36846E+11,52820000000,0,14500000000,16735712140,3.82133E+11
000D8I,000D8IDH002,0,0,0,0,0,50108416269,50108416269
000D8J,000D8JDH002,1.25103E+12,5.6931E+11,1.85595E+11,0,1.61E+11,19258658484,2.18619E+12
000D8K,000D8KDH002,0,15822400000,0,0,0,1.40593E+11,1.56415E+11
000D8M,000D8MDH002,0,0,7.0024E+11,0,0,1.55674E+11,8.55914E+11
000D8N,000D8NDH002,38143280000,1.9013E+11,61793248000,0,39000000000,36426863762,3.65493E+11
000D8O,000D8ODH002,2.06209E+11,5000000000,0,0,3000000000,10464843353,2.24674E+11
000D8R,000D8RDH002,1.79939E+12,0,0,0,0,63475610104,1.86286E+12
000D8S,000D8SDH002,55012170600,4055000000,1922000000,0,0,8792367227,69781537827
000D8T,000D8TDH002,47498911780,0,0,0,0,597371951.3,48096283731
000D8U,000D8UDH002,1.60623E+11,3973500000,0,0,0,18023984480,1.8262E+11
000D8X,000D8XDH002,99859791500,0,0,0,0,8098215515,1.07958E+11
000D8Y,000D8YDH002,1.40362E+11,0,0,0,0,5059264612,1.45421E+11
00A14B,00A14B000A14,3267213872,3044398000,0,0,0,229995035.2,6541606907
00A92B,00A92BA92001,23164926305,0,0,0,0,3790584225,26955510530
00B37A,00B37A000B37,19917494600,0,0,0,0,1538372572,21455867172
00D10B,00D10BCD003,94490041400,46129837350,0,0,0,20478210617,1.61098E+11
00D10D,00D10DCD003,0,0,2.33053E+11,0,0,5050118439,2.38103E+11
00D10H,00D10HCD003,0,1.21922E+11,1005176700,0,0,3.70599E+11,4.93526E+11
00D10K,00D10KCD003,0,0,1.06171E+11,0,0,4515555857,1.10687E+11
00D17E,00D17EBZ002,0,1.12238E+11,0,0,0,1646503926,1.13885E+11
00D1AB,00D1ABNI002,0,1.28213E+11,0,0,0,2465179126,1.30678E+11
00D1AC,00D1ACNI002,0,1.44827E+11,0,0,0,1555897803,1.46382E+11
00D1AG,00D1AGNI002,0,1.24614E+11,33800512954,0,0,32509336800,1.90924E+11
00D1AH,00D1AHNI002,0,52225033510,0,0,0,1113523241,53338556751
00D1AI,00D1AINI002,0,1.9699E+11,0,0,0,2356879542,1.99347E+11
00D1AK,00D1AKNI002,0,0,3.34495E+11,0,0,52570809303,3.87066E+11
00D1AL,00D1ALNI002,0,0,0,0,3.89432E+11,11608960599,4.01041E+11
00D1AP,00D1APNI002,0,75046086000,0,0,0,688016834.6,75734102835
00D1AQ,00D1AQNI002,0,89685718685,0,0,0,5105710730,94791429415
00D1AR,00D1ARNI002,0,44863395130,0,0,0,5052248578,49915643708
00D1AS,00D1ASNI002,0,0,0,0,2.98498E+11,5041235280,3.0354E+11
00D1AT,00D1ATNI002,0,0,0,0,2.91032E+11,5477451801,2.9651E+11
00D1AU,00D1AUNI002,0,1.50372E+11,0,0,0,845281331.2,1.51217E+11
00D1AV,00D1AVNI002,0,80936087100,0,0,0,948590328.1,81884677428
00D1AW,00D1AWNI002,0,40604352238,1.12701E+11,0,0,20088396106,1.73394E+11
00D1AY,00D1AYNI002,0,0,0,0,2.23444E+11,920224202.6,2.24364E+11
00D1BC,00D1BCNI002,65565733400,0,0,0,0,6839593294,72405326694
00D21B,00D21BBJ002,2701043450,998066380,9713158720,0,0,218242808.7,13630511359
00D21D,00D21DBJ002,7173031090,0,2604733925,0,0,2311811031,12089576046
00D21M,00D21MOD002,0,0,0,0,75000000000,10677732939,85677732939
00D2AK,00D2AKLG002,6.15984E+11,0,0,0,0,37057877616,6.53042E+11
00D2AL,00D2ALLG002,0,51921297419,0,0,0,1091129238,53012426657
00D2AM,00D2AMLG002,0,52186735830,0,0,0,529669017.1,52716404847
00D2AN,00D2ANLG002,0,0,0,0,0,10181764813,10181764813
00D2AO,00D2AOLG002,0,1.19604E+11,0,0,0,4253437533,1.23857E+11
00D31B,00D31BPG003,0,0,535979158.5,0,0,969446158.4,1505425317
00D31F,00D31FPG003,9090000,0,327994800,0,0,146797026.8,483881826.8
00D35B,00D35BCFN02,0,0,0,0,5E+11,12342628666,5.12343E+11
00D42B,00D42BDX002,9137436505,0,4904521300,0,0,155001084.7,14196958890
00D42C,00D42CDX002,3.00263E+11,0,0,0,0,9174300514,3.09437E+11
00D42S,00D42SDX002,0,60906200000,1.97595E+11,0,0,5480718536,2.63982E+11
00D42Z,00D42ZDX002,0,0,17997484000,0,0,813809825.7,18811293826
00D44H,00D44HCC002,0,0,0,0,65122500528,776596094.1,65899096622
00D44I,00D44ICC002,0,0,0,0,0,12699471.19,12699471.19
00D44J,00D44JCC002,0,8003351450,2020406140,0,0,12407858899,22431616489
00D44K,00D44KCC002,0,59976859800,0,0,0,504832961.9,60481692762
00D44L,00D44LCC002,0,0,0,0,0,9082632.54,9082632.54
00D44O,00D44OCC002,0,47041652490,0,0,97200727000,3273606047,1.47516E+11
00D45A,00D45A000D45,0,0,0,0,0,11254062671,11254062671
00D46A,00D46AD46002,0,1008385530,0,53561837.55,0,33287662.49,1095235030
00D46B,00D46BD46002,0,2.25622E+11,33100703472,77082827386,0,8362114532,3.44168E+11
00D46C,00D46CD46002,5.6354E+11,3.8021E+11,4574085000,2.24128E+11,20000000000,59126776621,1.25158E+12
00D46D,00D46DD46002,0,3754147120,0,267417975.4,0,73586948.42,4095152044
00D46E,00D46ED46002,3006339200,1004147100,0,183110852.8,0,47679565.91,4241276719
00D46H,00D46HD46002,0,0,0,0,0,458440698.5,458440698.5
00D46I,00D46ID46002,0,2200035508,0,0,0,249723216.3,2449758724
00D46J,00D46JD46002,6544483500,6404265485,0,0,0,552878826.1,13501627811
00D46K,00D46KD46002,48307763055,0,0,3624783356,0,256281356.3,52188827767
00D47A,00D47AIIM02,0,4.64766E+11,0,0,0,86943240581,5.5171E+11
00D47C,00D47CIIM02,45822099000,2.48162E+11,79416550000,0,0,17019967401,3.9042E+11
00D47D,00D47DIIM02,0,49994472000,0,0,0,-49565778098,428693902.3
00D48A,00D48ASTA01,26682292536,2081648320,0,0,0,5530486870,34294427726
00D48D,00D48DSTA01,0,1000149990,0,0,0,9350788660,10350938650
00D48E,00D48ESTA01,12370895100,0,0,0,0,2018982060,14389877160
00D48F,00D48FSTA01,1.89487E+11,35938691950,0,0,2000000000,27823591760,2.55249E+11
00D51A,00D51APROS2,0,24214312550,9419968750,0,0,1865515925,35499797225
00D51B,00D51BPROS2,11622567500,0,49288516805,0,0,860754332.6,61771838637
00D51C,00D51CPROS2,1.09699E+11,26986139718,0,0,0,2321074247,1.39007E+11
00D51E,00D51EPROS2,3.76634E+11,0,0,0,0,22240453724,3.98875E+11
00D51F,00D51FPROS2,62406257100,27041578150,0,0,0,16954415538,1.06402E+11
00D51G,00D51GPROS2,0,49221100006,0,0,0,2827411372,52048511378
00D51H,00D51HPROS2,0,13289780430,0,0,0,756939303.8,14046719734
00D51I,00D51IPROS2,7.37896E+11,0,0,0,0,963709410.8,7.3886E+11
00D51J,00D51JPROS2,0,25228438700,0,0,0,611693542.1,25840132242
00D51K,00D51KPROS2,2.11903E+11,2005759700,0,0,0,34555369167,2.48464E+11
00D51L,00D51LPROS2,0,0,0,0,87280483510,1722088350,89002571860
00D51M,00D51MPROS2,0,0,0,0,1E+11,2041049139,1.02041E+11
00D54B,00D54BYJ002,0,0,0,0,0,297494844.8,297494844.8
00D54N,00D54NYJ002,40119971600,0,0,0,0,1355513597,41475485197
00D54U,00D54UYJ002,34466503200,0,0,0,0,2370005189,36836508389
00D54X,00D54XYJ002,0,43221227750,0,0,0,2347804071,45569031821
00D54Z,00D54ZYJ002,29046496880,0,0,0,0,3691397782,32737894662
00D61B,00D61BSM002,22367348242,0,0,0,0,753792556.5,23121140798
00D61N,00D61NSM002,1.29545E+11,0,0,0,0,1.48392E+11,2.77937E+11
00D61Q,00D61QSM002,1.05365E+12,0,0,0,0,70240717821,1.12389E+12
00D68B,00D68BAH002,63302506033,0,0,0,0,12563145315,75865651348
00D68D,00D68DAH002,1.72129E+11,0,0,0,0,1772553643,1.73902E+11
00D74E,00D74EKI002,1.44938E+11,0,0,0,0,9442506196,1.54381E+11
00D74F,00D74FKI002,53907000,0,0,0,0,8680019.69,62587019.69
00D74G,00D74GKI002,30365600612,0,0,0,0,4227207374,34592807986
00D74H,00D74HKI002,0,0,31103365500,0,0,9581368737,40684734237
00D74I,00D74IKI002,0,16210824960,3015530100,0,0,1.38774E+11,1.58E+11
00D74J,00D74JKI002,0,0,0,0,0,36752172061,36752172061
00D74K,00D74KKI002,8706474000,0,0,0,0,1998715417,10705189417
00D74M,00D74MKI002,28796249500,0,2.08609E+11,0,0,25336737658,2.62742E+11
00D74N,00D74NKI002,0,2.68488E+11,0,0,41925440000,3861645513,3.14275E+11
00D74O,00D74OKI002,0,5292082.9,0,0,0,924068.2,6216151.1
00D74P,00D74PKI002,0,65747110445,14655301812,0,11565540270,3723975737,95691928264
00D74Q,00D74QKI002,0,0,96025888000,0,0,5969278882,1.01995E+11
00D74R,00D74RKI002,1.48627E+11,0,0,0,0,15975343075,1.64603E+11
00D74S,00D74SKI002,0,0,0,0,0,1.00062E+11,1.00062E+11
00D74T,00D74TKI002,0,19462768640,78471196310,0,0,4911690043,1.02846E+11
00D74U,00D74UKI002,0,0,0,0,0,26722564975,26722564975
00D74V,00D74VKI002,0,0,0,0,2E+11,624200654.5,2.00624E+11
00D74W,00D74WKI002,0,0,0,0,3.5E+11,7480492393,3.5748E+11
00D74X,00D74XKI002,94122304740,0,0,0,0,6796382647,1.00919E+11
00D74Y,00D74YKI002,25887945700,0,0,0,0,21284687.84,25909230388
00D74Z,00D74ZKI002,0,0,0,0,56000000000,167182383.2,56167182383
00D76A,00D76AAP002,0,45714739350,9763074900,0,0,5475645282,60953459532
00D78A,00D78APLA02,84813566635,0,0,0,0,1153558140,85967124775
00D79C,00D79CSYA02,1.04097E+11,0,0,0,0,5355838732,1.09453E+11
00D79E,00D79ESYA02,0,56060500000,0,0,0,93392071877,1.49453E+11
00D79F,00D79FSYA02,2111627500,0,0,0,0,322195443,2433822943
00D79G,00D79GSYA02,28152977600,0,0,0,0,378351250.3,28531328850
00D79H,00D79HSYA02,0,6920300000,7818000000,0,0,1933781628,16672081628
00D79I,00D79ISYA02,77551901500,1.53975E+11,47580000000,0,0,5504470298,2.84611E+11
00D79J,00D79JSYA02,0,3270800000,0,0,0,7481537146,10752337146
00D79L,00D79LSYA02,0,8.20262E+11,0,0,41266500000,8.63241E+11,1.72477E+12
00D79O,00D79OSYA02,0,0,0,0,0,361916145.8,361916145.8
00D87A,00D87ABWS02,0,0,0,0,4.99156E+11,14290301607,5.13446E+11
00D87B,00D87BBWS02,0,0,0,0,2.29995E+11,1466927718,2.31462E+11
00D87C,00D87CBWS02,0,0,0,0,2.496E+11,5049727950,2.5465E+11
00D87D,00D87DBWS02,0,0,0,0,2.245E+11,4502286291,2.29002E+11
00D87E,00D87EBWS02,0,0,0,0,2.89325E+11,5845403633,2.9517E+11
00D87F,00D87FBWS02,0,0,0,0,6.14621E+11,17678280327,6.32299E+11
00D87G,00D87GBWS02,0,0,0,0,2.7954E+11,926912636.7,2.80467E+11
00D88A,00D88AGR003,5.28707E+11,0,0,0,0,85642341098,6.1435E+11
00D8AA,00D8AADH002,0,50600000000,0,0,0,3781585835,54381585835
00D8AE,00D8AEDH002,0,1.70214E+11,0,0,0,7409557079,1.77624E+11
00D8AI,00D8AIDH002,1.11817E+11,0,0,0,0,602067815.7,1.1242E+11
00D8AJ,00D8AJDH002,0,1.25618E+11,0,0,0,1676005951,1.27294E+11
00D8AK,00D8AKDH002,4.29445E+11,0,0,0,0,1167088773,4.30612E+11
00D8AL,00D8ALDH002,0,0,2.11634E+11,0,0,27044026392,2.38678E+11
00D8AN,00D8ANDH002,84498935000,0,0,0,0,6821711194,91320646194
00D8AP,00D8APDH002,0,5084500000,22834500000,0,0,4734244264,32653244264
00D8AS,00D8ASDH002,0,2.51213E+11,0,0,0,9934335641,2.61147E+11
00D8AT,00D8ATDH002,0,2000000000,6795500000,0,0,1349261139,10144761139
00D8AY,00D8AYDH002,7318948500,0,0,0,0,1151885535,8470834035
00D8AZ,00D8AZDH002,4629940500,0,3367000000,0,0,1515115780,9512056280
00D8BA,00D8BADH002,0,17849600000,16953500000,0,1687000000,8317596358,44807696358
00D8BB,00D8BBDH002,0,6967500000,1807000000,0,500000000,1176295112,10450795112
00D8BC,00D8BCDH002,0,0,0,0,1.43E+11,1833093423,1.44833E+11
00D8BD,00D8BDDH002,0,2.51334E+11,0,0,0,7063575430,2.58398E+11
00D8BE,00D8BEDH002,0,790000,0,0,0,1537276.81,2327276.81
00D8BG,00D8BGDH002,0,0,0,0,0,1002280.07,1002280.07
00D8BI,00D8BIDH002,0,1.1791E+11,0,0,6000000000,3525178972,1.27435E+11
00D8BJ,00D8BJDH002,0,1.7793E+11,0,0,0,4071916248,1.82002E+11
00D8BK,00D8BKDH002,0,98000000000,0,0,0,3145796157,1.01146E+11
00D8BL,00D8BLDH002,0,0,0,0,1.158E+11,4759578719,1.2056E+11
00D8BN,00D8BNDH002,0,44536750000,15322500000,0,0,1709875564,61569125564
00D8BO,00D8BODH002,0,0,0,0,1.05E+11,2116661499,1.07117E+11
00D8BP,00D8BPDH002,93776572300,0,0,0,0,1764051059,95540623359
00D8BQ,00D8BQDH002,1.25739E+12,0,0,0,0,-2745267843,1.25465E+12
00D8BR,00D8BRDH002,0,4.8974E+11,0,0,0,25026852327,5.14767E+11
00D8BS,00D8BSDH002,0,0,0,0,2E+11,4670299911,2.0467E+11
00D8BT,00D8BTDH002,9914257100,0,0,0,1000000000,1725809697,12640066797
00D8BU,00D8BUDH002,0,0,0,0,0,10138766100,10138766100
00D8BW,00D8BWDH002,0,5.66701E+11,0,0,1.5E+11,29592279335,7.46293E+11
00D8BX,00D8BXDH002,0,0,0,0,10000000000,173499816.9,10173499817
00D8BY,00D8BYDH002,0,1.5475E+11,0,0,50000000000,9676807529,2.14427E+11
00D8BZ,00D8BZDH002,0,4048000000,0,0,6000000000,343953584.3,10391953584
00D8CA,00D8CADH002,0,0,0,0,1E+11,3718657447,1.03719E+11
00D8CB,00D8CBDH002,1.85818E+11,0,0,0,0,3809420378,1.89627E+11
00D8CC,00D8CCDH002,24868740800,0,0,0,0,3815691132,28684431932
00D8CD,00D8CDDH002,0,2.3912E+11,0,0,20000000000,6323219138,2.65443E+11
00D8CE,00D8CEDH002,0,91000000000,0,0,0,1079594484,92079594484
00D90A,00D90AAZ002,0,11077925710,0,0,0,293830904,11371756614
00D91A,00D91AKS002,3.41619E+11,0,0,0,0,-131694985.6,3.41487E+11
00D91B,00D91BKS002,4.84858E+11,0,0,0,0,596265045.7,4.85454E+11
00D91C,00D91CKS002,0,4021827630,5025883500,0,0,2270376135,11318087265
00D91D,00D91DKS002,0,0,0,0,75000000000,593203992.4,75593203992
00D91E,00D91EKS002,30960069500,0,0,0,0,3536331944,34496401444
00D91F,00D91FKS002,0,0,0,0,2.01E+11,4372396616,2.05372E+11
00D92A,00D92APD002,3.41078E+11,0,0,0,0,408332395.2,3.41486E+11
00D94A,00D94AAAM002,24059017500,1885520280,0,0,3024244590,2634211622,31602993992
00D94B,00D94BAAM002,0,3990829200,2634401860,0,1000000000,2795380575,10420611635
00D94C,00D94CAAM002,88472600750,0,0,0,0,4361142651,92833743401
00D96A,00D96AD96002,0,0,0,23689249942,5000000000,11845761843,40535011785
00D96B,00D96BD96002,0,0,0,26599097698,68500000000,4887136750,99986234448
00D96C,00D96CD96002,0,0,0,1.39398E+11,36000000000,12543991987,1.87942E+11
00D96D,00D96DD96002,124352000,0,0,1.01024E+11,0,2519385347,1.03668E+11
00D96E,00D96ED96002,427500000,0,0,3.14767E+11,90200000000,12849562849,4.18244E+11
00D96F,00D96FD96002,0,0,0,3257073780,4300000000,4600200520,12157274300
00D97A,00D97API002,38429487500,0,0,0,0,415836463.3,38845323963
00D98A,00D98ADR002,0,1.04748E+11,0,0,0,1055135610,1.05803E+11
00D98B,00D98BDR002,0,0,0,0,1.5015E+11,6685851492,1.56836E+11
00D98C,00D98CDR002,28804356600,0,0,0,0,479642233.9,29283998834
00D98D,00D98DDR002,0,0,0,0,2E+11,2067609650,2.02068E+11
00D99A,00D99ABMI02,0,0,7485488219,0,0,2183978526,9669466745
00D99B,00D99BBMI02,9328900000,0,0,0,0,499337770.1,9828237770
00D99C,00D99CBMI02,6051275000,0,1799315850,0,0,1364512359,9215103209
0D100A,0D100APTMO2,0,0,0,0,0,3364289743,3364289743
0D100B,0D100BPTMO2,1599801000,0,0,0,0,80567385.65,1680368386
0D101A,0D101AMG002,0,0,0,0,1.1475E+11,2797785472,1.17548E+11
0D101B,0D101BMG002,0,0,0,0,1.33275E+11,138521735,1.33414E+11
0D102A,0D102AMJR02,30411118900,0,0,0,0,429685211.1,30840804111
0D103A,0D103AAR002,5.13252E+11,0,0,0,0,2254859839,5.15507E+11
0D104A,0D104ATP002,0,13002600000,0,0,0,97567998.53,13100167999
0D10AA,0D10AACD003,0,0,62747958000,0,0,2936525058,65684483058
0D10AP,0D10APCD004,0,46770243256,0,0,0,9399375985,56169619241
0D10AQ,0D10AQCD004,1560521030,0,0,0,0,354471804,1914992834
0D10AR,0D10ARCD004,0,9182111400,0,0,0,1046972875,10229084275
0D10AS,0D10ASCD004,37207089100,0,0,0,0,7564906450,44771995550
0D10AT,0D10ATCD003,0,0,40936399851,0,0,1710581493,42646981344
0D10AV,0D10AVCD003,0,3008429580,20314698245,0,0,5951606840,29274734665
0D10AW,0D10AWCD003,0,11245577200,61180761300,0,0,3586523037,76012861537
0D10AX,0D10AXCD003,5025412440,0,0,0,0,447994047.3,5473406487
0D10AY,0D10AYCD004,0,94474710017,81261636334,0,0,11107701958,1.86844E+11
0D10AZ,0D10AZCD003,0,0,48038265570,0,0,1722119981,49760385551
0D10BB,0D10BBCD003,0,0,0,0,0,10470465560,10470465560
0D10BD,0D10BDCD004,0,34150670570,0,0,0,339320377,34489990947
0D10BE,0D10BECD004,0,0,337648310.7,0,0,46078163.54,383726474.3
0D10BF,0D10BFCD004,0,0,0,0,0,377840456.3,377840456.3
0D10BI,0D10BICD003,12414390000,0,2490935812,0,0,17207589669,32112915481
0D42AA,0D42AADX002,0,2.90009E+11,0,0,0,9514441615,2.99524E+11
0D42AB,0D42ABDX002,0,0,0,0,0,84714239.27,84714239.27
0D54AA,0D54AAYJ002,0,0,50184637700,0,0,2380705292,52565342992
0D54AC,0D54ACYJ002,0,5.09421E+11,0,0,0,14328990884,5.2375E+11
0D54AD,0D54ADYJ002,23700706000,0,28714319358,0,0,2504807785,54919833143
0D74AA,0D74AAKI002,90598862800,0,0,0,0,643133537.7,91241996338
0D74AB,0D74ABKI002,0,0,0,0,3E+11,575681047.6,3.00576E+11
0D74AC,0D74ACKI002,0,0,0,0,2E+11,805113387,2.00805E+11
0D74AD,0D74ADKI002,0,0,0,0,1.5E+11,2138366678,1.52138E+11
0D74AE,0D74AEKI002,0,20756971070,0,0,0,42778868060,63535839130
0D74AH,0D74AHKI002,0,0,2.36435E+11,0,0,4385238912,2.4082E+11
0F111A,0F111AF111KP,2905860000,0,0,483034137.6,0,3940.74,3388898078
0G146B,0G146B0G146B,7501375000,0,0,0,0,2565185073,10066560073
0G156A,0G156A00G1,22612868500,0,0,0,0,1988387220,24601255720
0G157A,0G157A00G1,68965365000,0,0,0,0,50265546.9,69015630547
0G162A,0G162A00G1,8728525000,0,0,0,0,1990967410,10719492410
0G172A,0G172ACC-KPD,0,0,0,2990776.75,0,-565.43,2990211.32
0G173A,0G173ACC-KPD,0,0,0,502934.55,0,11.08,502945.63
