"05/08/2018","15:05","00D48A","FI","ANEK GAS SI BK1-3/19",  ,"400","AGI1N3SI",00004000000000.0000,00004016000000.0000,00003976089560.0000,-0000039910440.0000,00000075777777.7600,"        ","IDR","SIAGII01CN3 ","17 "
"05/08/2018","15:05","00D48A","FI","BANK CAPITAL SUB2/15",  ,"400","BACA2-S ",00010000000000.0000,00010014800000.0000,00009817670600.0000,-0000197129400.0000,00000120000000.0000,"        ","IDR","BACA02SB    ","   "
"05/08/2018","15:05","00D48A","FI","BUKOPIN SUB BK2-1/15",  ,"400","BBKP2-N1",00009000000000.0000,00009096500000.0000,00009122657310.0000,00000026157310.0000,00000153000000.0000,"        ","IDR","BBKP02SBCN1 ","   "
"05/08/2018","15:05","00D48A","FI","BUKOPIN SUB BK2-2/17",  ,"400","BBKP2-N2",00004000000000.0000,00003839000000.0000,00003907092040.0000,00000068092040.0000,00000101444444.4400,"        ","IDR","BBKP02SBCN2 ","   "
"05/08/2018","15:05","00D48A","FI","GLOBAL M SI BK1A1/17",  ,"400","BMTRS1A1",00012000000000.0000,00011474000000.0000,00012498401880.0000,00001024401880.0000,00000168666666.7200,"        ","IDR","SIBMTR01ACN1","17 "
"05/08/2018","15:05","00D48A","FI","BK VICT SUB BK1-2/18",  ,"400","BVIC1-N2",00011000000000.0000,00010455500000.0000,00010123377660.0000,-0000332122340.0000,00000255444444.4200,"        ","IDR","BVIC01SBCN2 ","   "
"05/08/2018","15:05","00D48A","FI","INTILAND DEV.2A/16  ",  ,"400","DILD2-A ",00002000000000.0000,00002000600000.0000,00002001581960.0000,00000000981960.0000,00000031055555.5600,"        ","IDR","DILD02A     ","   "
"05/08/2018","15:05","00D48A","FI","MTN IND INFRA FN1/18",  ,"650","IIFF1XXM",00001000000000.0000,00001000000000.0000,00001002728270.0000,00000002728270.0000,00000004870833.3300,"        ","IDR","IIFF01XXMF  ","   "
"05/08/2018","15:05","00D48A","FI","INDOSAT SI BK1-2C/15",  ,"400","ISAT2C-S",00002000000000.0000,00002021000000.0000,00002042295620.0000,00000021295620.0000,00000042777777.7800,"        ","IDR","SIISAT01CCN2","17 "
"05/08/2018","15:05","00D48A","FI","MODERNLAND BK1-1B/15",  ,"400","MDLN1-1B",00007000000000.0000,00007177500000.0000,00007190537620.0000,00000013037620.0000,00000106944444.4600,"        ","IDR","MDLN01BCN1  ","   "
"05/08/2018","15:05","00D48A","FI","MEDCO E.BKLJ 2-1B/16",  ,"400","MEDC2-1B",00001000000000.0000,00001017500000.0000,00001032972650.0000,00000015472650.0000,00000011300000.0000,"        ","IDR","MEDC02BCN1  ","   "
"05/08/2018","15:05","00D48A","FI","OTO MULTIARTHA 3B/19",  ,"400","OTMA03B ",00001000000000.0000,00001000000000.0000,00000993255120.0000,-0000006744880.0000,00000006076388.8900,"        ","IDR","OTMA03B     ","   "
"05/08/2018","15:05","00D48A","FI","PNM BKLJ 2-A2/2018  ",  ,"400","PNMP2-A2",00004000000000.0000,00003864000000.0000,00003902734600.0000,00000038734600.0000,00000033777777.7600,"        ","IDR","PNMP02ACN2  ","   "
"05/08/2018","15:05","00D48A","FI","PP PROPERTI 1B/16   ",  ,"400","PPRO1-B ",00001000000000.0000,00000976000000.0000,00000959266240.0000,-0000016733760.0000,00000013750000.0000,"        ","IDR","PPRO01B     ","   "
"05/08/2018","15:05","00D48A","FI","PP PROPERTY 1-N2/19 ",  ,"400","PPRO1CN2",00005000000000.0000,00005000000000.0000,00004994172650.0000,-0000005827350.0000,00000137826388.9000,"        ","IDR","PPRO01ACN2  ","   "
"05/08/2018","15:05","00D48A","FI","LONTAR PAPY SM 1B/18",  ,"400","SMLPPI1B",00015000000000.0000,00015019100000.0000,00015542264100.0000,00000523164100.0000,00000187916666.7000,"        ","IDR","SMLPPI01B   ","17 "
"05/08/2018","15:05","00D48A","FI","SMAS MLT F BK1-1A/18",  ,"400","SMMF1-A1",00002000000000.0000,00002000600000.0000,00001996020160.0000,-0000004579840.0000,00000016000000.0000,"        ","IDR","SMMF01ACN1  ","   "
"05/08/2018","15:05","00D48A","FI","SMAS MLT F BK1-2B/19",  ,"400","SMMF1BN2",00010000000000.0000,00010000000000.0000,00009887642400.0000,-0000112357600.0000,00000125277777.8000,"        ","IDR","SMMF01BCN2  ","   "
"05/08/2018","15:05","00D48A","FI","TUNAS BL BK1-1/2018 ",  ,"400","TBLA1-N1",00002000000000.0000,00001957000000.0000,00001968804740.0000,00000011804740.0000,00000027444444.4400,"        ","IDR","TBLA01CN1   ","   "
"05/08/2018","15:05","00D48A","FI","CHNDRAASRI P BK1B/17",  ,"400","TPIA1-1B",00002000000000.0000,00002000600000.0000,00001945571660.0000,-0000055028340.0000,00000034883333.3400,"        ","IDR","TPIA01BCN1  ","   "
"05/08/2018","15:05","00D48A","FI","CHNDRAASRI BK1-2C/18",  ,"400","TPIA1-C2",00002000000000.0000,00001970000000.0000,00001921670280.0000,-0000048329720.0000,00000040000000.0000,"        ","IDR","TPIA01CCN2  ","   "
"05/08/2018","15:05","00D48A","FI","WASKITA K BKL3-4B/19",  ,"400","WSKT3BN4",00004000000000.0000,00004000000000.0000,00003984463520.0000,-0000015536480.0000,00000005416666.6800,"        ","IDR","WSKT03BCN4  ","   "
"05/08/2018","15:05","00D48A","FI","BANK CAPITAL SUB1/14",  ,"400","baca1-S ",00002000000000.0000,00001994000000.0000,00001960295900.0000,-0000033704100.0000,00000025333333.3400,"        ","IDR","BACA01SB    ","   "
"05/08/2018","15:05","00D48A","OS","BNI                 ",  ,"050","BBNI    ",00000000100000.0000,00000733333333.3300,00000860000000.0000,00000126666666.6700,                   ,"        ","IDR","BBNI        ","   "
"05/08/2018","15:05","00D48A","OS","BANK RAKYAT IND     ",  ,"050","BBRI    ",00000000150000.0000,00000468500000.0000,00000562500000.0000,00000094000000.0000,                   ,"        ","IDR","BBRI        ","   "
"05/08/2018","15:05","00D48A","OS","BERLIAN LAJU        ",  ,"050","BLTA    ",00000000000166.0000,00000000104625.0800,00000000008300.0000,-0000000096325.0800,                   ,"        ","IDR","BLTA        ","   "
"05/08/2018","15:05","00D48A","OS","BANK MANDIRI        ",  ,"050","BMRI    ",00000000200000.0000,00001334285714.2900,00001450000000.0000,00000115714285.7100,                   ,"        ","IDR","BMRI        ","   "
"05/08/2018","15:05","00D48A","OS","MODERNLAND          ",  ,"050","MDLN    ",00000012350000.0000,00002717000000.0000,00003062800000.0000,00000345800000.0000,                   ,"        ","IDR","MDLN        ","   "
"05/08/2018","15:05","00D48A","OS","MINNA PADI INVESTAMA",  ,"050","PADI    ",00000012956800.0000,00005571424000.0000,00007774080000.0000,00002202656000.0000,                   ,"        ","IDR","PADI        ","   "
"05/08/2018","15:05","00D48A","OS","TJIWI KIMIA         ",  ,"050","TKIM    ",00000000140000.0000,00001227200000.0000,00000955500000.0000,-0000271700000.0000,                   ,"        ","IDR","TKIM        ","   "
"05/08/2018","15:05","00D48A","OS","TELKOM              ",  ,"050","TLKM    ",00000000250000.0000,00000926000000.0000,00000900000000.0000,-0000026000000.0000,                   ,"        ","IDR","TLKM        ","   "
"05/08/2018","15:05","00D48A","OS","UNITED TRACTORS     ",  ,"050","UNTR    ",00000000070000.0000,00002170500000.0000,00001730750000.0000,-0000439750000.0000,                   ,"        ","IDR","UNTR        ","   "
"05/08/2018","15:05","00D48A","OS","UNILEVER INDONESIA  ",  ,"050","UNVR    ",00000000010000.0000,00000427256637.1700,00000423750000.0000,-0000003506637.1700,                   ,"        ","IDR","UNVR        ","   "
"05/08/2018","15:05","00D48A","ZL","BANK NIAGA-CURNT.ACC",00,"   ","0NIAG   ",00011604747768.0900,00011604747768.0900,00011604747768.0900,                   ,00000000000000.0000,"SAME DAY","IDR","            ","   "
"05/08/2018","15:05","00D48A","ZL","BANK MEGA SYARIAH   ",02,"   ","5MEGA-SY",00015000000000.0000,00015000000000.0000,00015000000000.0000,                   ,00000000000000.0000,"27/05/19","IDR","            ","   "
"05/08/2018","15:05","00D48A","ZL","BANK YUDHA BAKTI    ",02,"   ","5YUDA   ",00014500000000.0000,00014500000000.0000,00014500000000.0000,                   ,00000015183561.6480,"10/06/19","IDR","            ","   "
"05/08/2018","15:05","00D48A","ZL","PREPAID PPH25       ",14,"   ","6-PPH25 ",00000028928773.8100,00000028928773.8100,00000028928773.8100,                   ,00000000000000.0000,"SAME DAY","IDR","            ","   "
"05/08/2018","15:05","00D48A","ZL","PREPAID DIV. TAX    ",14,"   ","6-PRETAX",00000038206661.8400,00000038206661.8400,00000038206661.8400,                   ,00000000000000.0000,"SAME DAY","IDR","            ","   "
"05/08/2018","15:05","00D48A","ZL","ACCOUNT RECEIVABLES ",06,"   ","7CR-A/R ",00000009533551.2300,00000009533551.2300,00000009533551.2300,                   ,00000000000000.0000,"SAME DAY","IDR","            ","   "
"05/08/2018","15:05","00D48A","ZL","TAX PAYABLE         ",08,"   ","8-TAXPAY",-0000052728688.7300,-0000052728688.7300,-0000052728688.7300,                   ,00000000000000.0000,"SAME DAY","IDR","            ","   "
"05/08/2018","15:05","00D48A","ZL","AUDITOR FEE PAYABLE ",08,"   ","8AUDT-PY",-0000001771784.0400,-0000001771784.0400,-0000001771784.0400,                   ,00000000000000.0000,"SAME DAY","IDR","            ","   "
"05/08/2018","15:05","00D48A","ZL","CUST FEE PAYABLE    ",08,"   ","8CUST-PY",-0000013257812.0700,-0000013257812.0700,-0000013257812.0700,                   ,00000000000000.0000,"SAME DAY","IDR","            ","   "
"05/08/2018","15:05","00D48A","ZL","MGT FEE PAYABLE     ",08,"   ","8MGT-PY ",-0000100934285.0300,-0000100934285.0300,-0000100934285.0300,                   ,00000000000000.0000,"SAME DAY","IDR","            ","   "
BAL,"05/08/2018","00D48A","5MEGA-SY","BANK MEGA SYARIAH     ","27/05/19",006.0000,000015000000000.00,000015000000000.00
BAL,"05/08/2018","00D48A","5YUDA   ","BANK YUDHA BAKTI      ","24/05/19",008.5000,000002000000000.00,000002000000000.00
BAL,"05/08/2018","00D48A","5YUDA   ","BANK YUDHA BAKTI      ","26/05/19",008.5000,000001000000000.00,000001000000000.00
BAL,"05/08/2018","00D48A","5YUDA   ","BANK YUDHA BAKTI      ","15/06/19",008.5000,000000500000000.00,000000500000000.00
BAL,"05/08/2018","00D48A","5YUDA   ","BANK YUDHA BAKTI      ","10/06/19",008.0000,000011000000000.00,000011000000000.00
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00033898022599.67
"BAS","05/08/2018","00D48A","BANK NIAGA-CURNT.ACC     ","TRANSFER  ",9540054,"TO BANK YUDHA BAKTI           ","PENEMPATAN DEP BANK YUDHA BAKTI                   ",00011000000000.00,                 ,00022898022599.67
"BAS","05/08/2018","00D48A","BANK NIAGA-CURNT.ACC     ","TRANSFER  ",9540063,"TO BANK MEGA SYARIAH          ","PENEMPATAN DEP MEGA SYARIAH                       ",00015000000000.00,                 ,00007898022599.67
"BAS","05/08/2018","00D48A","BANK NIAGA-CURNT.ACC     ","EXPENSE   ",6549699,"TRANSFER FEE                  ","BIAYA TRANSFER                                    ",00000000070000.00,                 ,00007897952599.67
"BAS","05/08/2018","00D48A","BANK NIAGA-CURNT.ACC     ","EXPENSE   ",6550913,"BANK CHARGES                  ","BIAYA ADM                                         ",00000000030000.00,                 ,00007897922599.67
"BAS","05/08/2018","00D48A","BANK NIAGA-CURNT.ACC     ","TRANSFER  ",9541831,"FROM BANK BUKOPIN             ","PENCAIRAN DEP BUKOPIN                             ",                 ,00002000000000.00,00009897922599.67
"BAS","05/08/2018","00D48A","BANK NIAGA-CURNT.ACC     ","INTEREST  ",9541846,"FROM BANK BUKOPIN             ","BUNGA DEP BUKOPIN                                 ",                 ,00000004874589.00,00009902797188.67
"BAS","05/08/2018","00D48A","BANK NIAGA-CURNT.ACC     ","TRANSFER  ",9541858,"FROM CIMB NIAGA-SUBSCRIP      ","SUBS 20 05 2019                                   ",                 ,00001700000000.00,00011602797188.67
"BAS","05/08/2018","00D48A","BANK NIAGA-CURNT.ACC     ","REINVEST  ",9541868,"INTEREST RECEIVED             ","JAGIR                                             ",                 ,00000001950579.42,00011604747768.09
"TOTAL BANK NIAGA-CURNT.ACC                                                                                                                               ",,,,,,,,00026000100000.00,00003706825168.42,00011604747768.09
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000000000000.00
"BAS","05/08/2018","00D48A","CIMB NIAGA-SUBSCRIP      ","TRANSFER  ",9539006,"FROM SUBSCRIPTION PAYABLE     ","SUBS 20 05 2019                                   ",                 ,00001700000000.00,00001700000000.00
"BAS","05/08/2018","00D48A","CIMB NIAGA-SUBSCRIP      ","TRANSFER  ",9541857,"TO BANK NIAGA-CURNT.ACC       ","SUBS 20 05 2019                                   ",00001700000000.00,                 ,00000000000000.00
"TOTAL CIMB NIAGA-SUBSCRIP                                                                                                                                ",,,,,,,,00001700000000.00,00001700000000.00,00000000000000.00
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,-0000052728688.73
"TOTAL TAX PAYABLE                                                                                                                                        ",,,,,,,,                 ,                 ,-0000052728688.73
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,-0000001742738.40
"BAS","05/08/2018","00D48A","AUDITOR FEE PAYABLE      ","EXPENSE   ",6548897,"AUDITOR FEES                  ","                                                  ",00000000029045.64,                 ,-0000001771784.04
"TOTAL AUDITOR FEE PAYABLE                                                                                                                                ",,,,,,,,00000000029045.64,                 ,-0000001771784.04
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,-0000012593804.97
"BAS","05/08/2018","00D48A","CUST FEE PAYABLE         ","EXPENSE   ",6548896,"CUSTODIAN FEE                 ","                                                  ",00000000664007.10,                 ,-0000013257812.07
"TOTAL CUST FEE PAYABLE                                                                                                                                   ",,,,,,,,00000000664007.10,                 ,-0000013257812.07
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,-0000095801063.33
"BAS","05/08/2018","00D48A","MGT FEE PAYABLE          ","EXPENSE   ",6548898,"INVESTMENT FEES               ","                                                  ",00000005133221.70,                 ,-0000100934285.03
"TOTAL MGT FEE PAYABLE                                                                                                                                    ",,,,,,,,00000005133221.70,                 ,-0000100934285.03
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000000000000.00
"BAS","05/08/2018","00D48A","SUBSCRIPTION PAYABLE     ","TRANSFER  ",9539005,"TO CIMB NIAGA-SUBSCRIP        ","SUBS 20 05 2019                                   ",00001700000000.00,                 ,-0001700000000.00
"BAS","05/08/2018","00D48A","SUBSCRIPTION PAYABLE     ","DEPOSIT   ",6548669,"SUBSCRIPTION                  ","                                                  ",                 ,00001700000000.00,00000000000000.00
"TOTAL SUBSCRIPTION PAYABLE                                                                                                                               ",,,,,,,,00001700000000.00,00001700000000.00,00000000000000.00
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000028928773.81
"TOTAL PREPAID PPH25                                                                                                                                      ",,,,,,,,                 ,                 ,00000028928773.81
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000038206661.84
"TOTAL PREPAID DIV. TAX                                                                                                                                   ",,,,,,,,                 ,                 ,00000038206661.84
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000009533551.23
"TOTAL ACCOUNT RECEIVABLES                                                                                                                                ",,,,,,,,                 ,                 ,00000009533551.23
