5/8/2018,15:05,00D48X,FI,ANEK GAS SI BK1-3/19,  ,400,AGI1N3SI,4000000000,4016000000,3976089560,-39910440,75777777.76,        ,IDR,SIAGII01CN3 ,17
5/8/2018,15:05,00D48X,FI,BANK CAPITAL SUB2/15,  ,400,BACA2-S ,10000000000,10014800000,9817670600,-197129400,120000000,        ,IDR,BACA02SB    ,   
5/8/2018,15:05,00D48X,FI,BUKOPIN SUB BK2-1/15,  ,400,BBKP2-N1,9000000000,9096500000,9122657310,26157310,153000000,        ,IDR,BBKP02SBCN1 ,   
5/8/2018,15:05,00D48X,FI,BUKOPIN SUB BK2-2/17,  ,400,BBKP2-N2,4000000000,3839000000,3907092040,68092040,101444444.4,        ,IDR,BBKP02SBCN2 ,   
5/8/2018,15:05,00D48X,FI,GLOBAL M SI BK1A1/17,  ,400,BMTRS1A1,12000000000,11474000000,12498401880,1024401880,168666666.7,        ,IDR,SIBMTR01ACN1,17
5/8/2018,15:05,00D48X,FI,BK VICT SUB BK1-2/18,  ,400,BVIC1-N2,11000000000,10455500000,10123377660,-332122340,255444444.4,        ,IDR,BVIC01SBCN2 ,   
5/8/2018,15:05,00D48X,FI,INTILAND DEV.2A/16  ,  ,400,DILD2-A ,2000000000,2000600000,2001581960,981960,31055555.56,        ,IDR,DILD02A     ,   
5/8/2018,15:05,00D48X,FI,MTN IND INFRA FN1/18,  ,650,IIFF1XXM,1000000000,1000000000,1002728270,2728270,4870833.33,        ,IDR,IIFF01XXMF  ,   
5/8/2018,15:05,00D48X,FI,INDOSAT SI BK1-2C/15,  ,400,ISAT2C-S,2000000000,2021000000,2042295620,21295620,42777777.78,        ,IDR,SIISAT01CCN2,17
5/8/2018,15:05,00D48X,FI,MODERNLAND BK1-1B/15,  ,400,MDLN1-1B,7000000000,7177500000,7190537620,13037620,106944444.5,        ,IDR,MDLN01BCN1  ,   
5/8/2018,15:05,00D48X,FI,MEDCO E.BKLJ 2-1B/16,  ,400,MEDC2-1B,1000000000,1017500000,1032972650,15472650,11300000,        ,IDR,MEDC02BCN1  ,   
5/8/2018,15:05,00D48X,FI,OTO MULTIARTHA 3B/19,  ,400,OTMA03B ,1000000000,1000000000,993255120,-6744880,6076388.89,        ,IDR,OTMA03B     ,   
5/8/2018,15:05,00D48X,FI,PNM BKLJ 2-A2/2018  ,  ,400,PNMP2-A2,4000000000,3864000000,3902734600,38734600,33777777.76,        ,IDR,PNMP02ACN2  ,   
5/8/2018,15:05,00D48X,FI,PP PROPERTI 1B/16   ,  ,400,PPRO1-B ,1000000000,976000000,959266240,-16733760,13750000,        ,IDR,PPRO01B     ,   
5/8/2018,15:05,00D48X,FI,PP PROPERTY 1-N2/19 ,  ,400,PPRO1CN2,5000000000,5000000000,4994172650,-5827350,137826388.9,        ,IDR,PPRO01ACN2  ,   
5/8/2018,15:05,00D48X,FI,LONTAR PAPY SM 1B/18,  ,400,SMLPPI1B,15000000000,15019100000,15542264100,523164100,187916666.7,        ,IDR,SMLPPI01B   ,17
5/8/2018,15:05,00D48X,FI,SMAS MLT F BK1-1A/18,  ,400,SMMF1-A1,2000000000,2000600000,1996020160,-4579840,16000000,        ,IDR,SMMF01ACN1  ,   
5/8/2018,15:05,00D48X,FI,SMAS MLT F BK1-2B/19,  ,400,SMMF1BN2,10000000000,10000000000,9887642400,-112357600,125277777.8,        ,IDR,SMMF01BCN2  ,   
5/8/2018,15:05,00D48X,FI,TUNAS BL BK1-1/2018 ,  ,400,TBLA1-N1,2000000000,1957000000,1968804740,11804740,27444444.44,        ,IDR,TBLA01CN1   ,   
5/8/2018,15:05,00D48X,FI,CHNDRAASRI P BK1B/17,  ,400,TPIA1-1B,2000000000,2000600000,1945571660,-55028340,34883333.34,        ,IDR,TPIA01BCN1  ,   
5/8/2018,15:05,00D48X,FI,CHNDRAASRI BK1-2C/18,  ,400,TPIA1-C2,2000000000,1970000000,1921670280,-48329720,40000000,        ,IDR,TPIA01CCN2  ,   
5/8/2018,15:05,00D48X,FI,WASKITA K BKL3-4B/19,  ,400,WSKT3BN4,4000000000,4000000000,3984463520,-15536480,5416666.68,        ,IDR,WSKT03BCN4  ,   
5/8/2018,15:05,00D48X,FI,BANK CAPITAL SUB1/14,  ,400,baca1-S ,2000000000,1994000000,1960295900,-33704100,25333333.34,        ,IDR,BACA01SB    ,   
5/8/2018,15:05,00D48X,OS,BNI                 ,  ,50,BBNI    ,100000,733333333.3,860000000,126666666.7,                   ,        ,IDR,BBNI        ,   
5/8/2018,15:05,00D48X,OS,BANK RAKYAT IND     ,  ,50,BBRI    ,150000,468500000,562500000,94000000,                   ,        ,IDR,BBRI        ,   
5/8/2018,15:05,00D48X,OS,BERLIAN LAJU        ,  ,50,BLTA    ,166,104625.08,8300,-96325.08,                   ,        ,IDR,BLTA        ,   
5/8/2018,15:05,00D48X,OS,BANK MANDIRI        ,  ,50,BMRI    ,200000,1334285714,1450000000,115714285.7,                   ,        ,IDR,BMRI        ,   
5/8/2018,15:05,00D48X,OS,MODERNLAND          ,  ,50,MDLN    ,12350000,2717000000,3062800000,345800000,                   ,        ,IDR,MDLN        ,   
5/8/2018,15:05,00D48X,OS,MINNA PADI INVESTAMA,  ,50,PADI    ,12956800,5571424000,7774080000,2202656000,                   ,        ,IDR,PADI        ,   
5/8/2018,15:05,00D48X,OS,TJIWI KIMIA         ,  ,50,TKIM    ,140000,1227200000,955500000,-271700000,                   ,        ,IDR,TKIM        ,   
5/8/2018,15:05,00D48X,OS,TELKOM              ,  ,50,TLKM    ,250000,926000000,900000000,-26000000,                   ,        ,IDR,TLKM        ,   
5/8/2018,15:05,00D48X,OS,UNITED TRACTORS     ,  ,50,UNTR    ,70000,2170500000,1730750000,-439750000,                   ,        ,IDR,UNTR        ,   
5/8/2018,15:05,00D48X,OS,UNILEVER INDONESIA  ,  ,50,UNVR    ,10000,427256637.2,423750000,-3506637.17,                   ,        ,IDR,UNVR        ,   
5/8/2018,15:05,00D48X,ZL,BANK NIAGA-CURNT.ACC,0,   ,0NIAG   ,11604747768,11604747768,11604747768,                   ,0,SAME DAY,IDR,            ,   
5/8/2018,15:05,00D48X,ZL,BANK MEGA SYARIAH   ,2,   ,5MEGA-SY,15000000000,15000000000,15000000000,                   ,0,27/05/19,IDR,            ,   
5/8/2018,15:05,00D48X,ZL,BANK YUDHA BAKTI    ,2,   ,5YUDA   ,14500000000,14500000000,14500000000,                   ,15183561.65,10/6/2019,IDR,            ,   
5/8/2018,15:05,00D48X,ZL,PREPAID PPH25       ,14,   ,6-PPH25 ,28928773.81,28928773.81,28928773.81,                   ,0,SAME DAY,IDR,            ,   
5/8/2018,15:05,00D48X,ZL,PREPAID DIV. TAX    ,14,   ,6-PRETAX,38206661.84,38206661.84,38206661.84,                   ,0,SAME DAY,IDR,            ,   
5/8/2018,15:05,00D48X,ZL,ACCOUNT RECEIVABLES ,6,   ,7CR-A/R ,9533551.23,9533551.23,9533551.23,                   ,0,SAME DAY,IDR,            ,   
5/8/2018,15:05,00D48X,ZL,TAX PAYABLE         ,8,   ,8-TAXPAY,-52728688.73,-52728688.73,-52728688.73,                   ,0,SAME DAY,IDR,            ,   
5/8/2018,15:05,00D48X,ZL,AUDITOR FEE PAYABLE ,8,   ,8AUDT-PY,-1771784.04,-1771784.04,-1771784.04,                   ,0,SAME DAY,IDR,            ,   
5/8/2018,15:05,00D48X,ZL,CUST FEE PAYABLE    ,8,   ,8CUST-PY,-13257812.07,-13257812.07,-13257812.07,                   ,0,SAME DAY,IDR,            ,   
5/8/2018,15:05,00D48X,ZL,MGT FEE PAYABLE     ,8,   ,8MGT-PY ,-100934285,-100934285,-100934285,                   ,0,SAME DAY,IDR,            ,   
BAL,5/8/2018,00D48X,5MEGA-SY,BANK MEGA SYARIAH     ,27/05/19,6,15000000000,15000000000,,,,,,,,
BAL,5/8/2018,00D48X,5YUDA   ,BANK YUDHA BAKTI      ,24/05/19,8.5,2000000000,2000000000,,,,,,,,
BAL,5/8/2018,00D48X,5YUDA   ,BANK YUDHA BAKTI      ,26/05/19,8.5,1000000000,1000000000,,,,,,,,
BAL,5/8/2018,00D48X,5YUDA   ,BANK YUDHA BAKTI      ,15/06/19,8.5,500000000,500000000,,,,,,,,
BAL,5/8/2018,00D48X,5YUDA   ,BANK YUDHA BAKTI      ,10/6/2019,8,11000000000,11000000000,,,,,,,,
OPEN BALANCE                                                                                                                                             ,,,,,,,,                 ,                 ,33898022600,,,,,,
BAS,5/8/2018,00D48X,BANK NIAGA-CURNT.ACC     ,TRANSFER  ,9540054,TO BANK YUDHA BAKTI           ,PENEMPATAN DEP BANK YUDHA BAKTI                   ,11000000000,                 ,22898022600,,,,,,
BAS,5/8/2018,00D48X,BANK NIAGA-CURNT.ACC     ,TRANSFER  ,9540063,TO BANK MEGA SYARIAH          ,PENEMPATAN DEP MEGA SYARIAH                       ,15000000000,                 ,7898022600,,,,,,
BAS,5/8/2018,00D48X,BANK NIAGA-CURNT.ACC     ,EXPENSE   ,6549699,TRANSFER FEE                  ,BIAYA TRANSFER                                    ,70000,                 ,7897952600,,,,,,
BAS,5/8/2018,00D48X,BANK NIAGA-CURNT.ACC     ,EXPENSE   ,6550913,BANK CHARGES                  ,BIAYA ADM                                         ,30000,                 ,7897922600,,,,,,
BAS,5/8/2018,00D48X,BANK NIAGA-CURNT.ACC     ,TRANSFER  ,9541831,FROM BANK BUKOPIN             ,PENCAIRAN DEP BUKOPIN                             ,                 ,2000000000,9897922600,,,,,,
BAS,5/8/2018,00D48X,BANK NIAGA-CURNT.ACC     ,INTEREST  ,9541846,FROM BANK BUKOPIN             ,BUNGA DEP BUKOPIN                                 ,                 ,4874589,9902797189,,,,,,
BAS,5/8/2018,00D48X,BANK NIAGA-CURNT.ACC     ,TRANSFER  ,9541858,FROM CIMB NIAGA-SUBSCRIP      ,SUBS 20 05 2019                                   ,                 ,1700000000,11602797189,,,,,,
BAS,5/8/2018,00D48X,BANK NIAGA-CURNT.ACC     ,REINVEST  ,9541868,INTEREST RECEIVED             ,JAGIR                                             ,                 ,1950579.42,11604747768,,,,,,
TOTAL BANK NIAGA-CURNT.ACC                                                                                                                               ,,,,,,,,26000100000,3706825168,11604747768,,,,,,
OPEN BALANCE                                                                                                                                             ,,,,,,,,                 ,                 ,0,,,,,,
BAS,5/8/2018,00D48X,CIMB NIAGA-SUBSCRIP      ,TRANSFER  ,9539006,FROM SUBSCRIPTION PAYABLE     ,SUBS 20 05 2019                                   ,                 ,1700000000,1700000000,,,,,,
BAS,5/8/2018,00D48X,CIMB NIAGA-SUBSCRIP      ,TRANSFER  ,9541857,TO BANK NIAGA-CURNT.ACC       ,SUBS 20 05 2019                                   ,1700000000,                 ,0,,,,,,
TOTAL CIMB NIAGA-SUBSCRIP                                                                                                                                ,,,,,,,,1700000000,1700000000,0,,,,,,
OPEN BALANCE                                                                                                                                             ,,,,,,,,                 ,                 ,-52728688.73,,,,,,
TOTAL TAX PAYABLE                                                                                                                                        ,,,,,,,,                 ,                 ,-52728688.73,,,,,,
OPEN BALANCE                                                                                                                                             ,,,,,,,,                 ,                 ,-1742738.4,,,,,,
BAS,5/8/2018,00D48X,AUDITOR FEE PAYABLE      ,EXPENSE   ,6548897,AUDITOR FEES                  ,                                                  ,29045.64,                 ,-1771784.04,,,,,,
TOTAL AUDITOR FEE PAYABLE                                                                                                                                ,,,,,,,,29045.64,                 ,-1771784.04,,,,,,
OPEN BALANCE                                                                                                                                             ,,,,,,,,                 ,                 ,-12593804.97,,,,,,
BAS,5/8/2018,00D48X,CUST FEE PAYABLE         ,EXPENSE   ,6548896,CUSTODIAN FEE                 ,                                                  ,664007.1,                 ,-13257812.07,,,,,,
TOTAL CUST FEE PAYABLE                                                                                                                                   ,,,,,,,,664007.1,                 ,-13257812.07,,,,,,
OPEN BALANCE                                                                                                                                             ,,,,,,,,                 ,                 ,-95801063.33,,,,,,
BAS,5/8/2018,00D48X,MGT FEE PAYABLE          ,EXPENSE   ,6548898,INVESTMENT FEES               ,                                                  ,5133221.7,                 ,-100934285,,,,,,
TOTAL MGT FEE PAYABLE                                                                                                                                    ,,,,,,,,5133221.7,                 ,-100934285,,,,,,
OPEN BALANCE                                                                                                                                             ,,,,,,,,                 ,                 ,0,,,,,,
BAS,5/8/2018,00D48X,SUBSCRIPTION PAYABLE     ,TRANSFER  ,9539005,TO CIMB NIAGA-SUBSCRIP        ,SUBS 20 05 2019                                   ,1700000000,                 ,-1700000000,,,,,,
BAS,5/8/2018,00D48X,SUBSCRIPTION PAYABLE     ,DEPOSIT   ,6548669,SUBSCRIPTION                  ,                                                  ,                 ,1700000000,0,,,,,,
TOTAL SUBSCRIPTION PAYABLE                                                                                                                               ,,,,,,,,1700000000,1700000000,0,,,,,,
OPEN BALANCE                                                                                                                                             ,,,,,,,,                 ,                 ,28928773.81,,,,,,
TOTAL PREPAID PPH25                                                                                                                                      ,,,,,,,,                 ,                 ,28928773.81,,,,,,
OPEN BALANCE                                                                                                                                             ,,,,,,,,                 ,                 ,38206661.84,,,,,,
TOTAL PREPAID DIV. TAX                                                                                                                                   ,,,,,,,,                 ,                 ,38206661.84,,,,,,
OPEN BALANCE                                                                                                                                             ,,,,,,,,                 ,                 ,9533551.23,,,,,,
TOTAL ACCOUNT RECEIVABLES                                                                                                                                ,,,,,,,,                 ,                 ,9533551.23,,,,,,
