13/08/18,11:55,ADHI02CN1   ,96.75
13/08/18,11:55,ADHI02CN1   ,96.75
13/08/18,11:55,ADHI02CN1   ,96.75
13/08/18,11:55,ADHI02CN1   ,96.75
13/08/18,11:55,ADHI02CN1   ,96.75
13/08/18,11:55,ADHI02CN1   ,96.75
13/08/18,11:55,ADHI02CN1   ,96.75
13/08/18,11:55,ADHI02CN1   ,96.75
13/08/18,11:55,ADHI02CN1   ,96.75
13/08/18,11:55,AGRO01B     ,97.7
13/08/18,11:55,AISA01      ,0
13/08/18,11:55,AISA01      ,0
13/08/18,11:55,AMRT01BCN2  ,100.65
13/08/18,11:55,AMRT01BCN2  ,100.65
13/08/18,11:55,ANTM01BCN1  ,90
13/08/18,11:55,ANTM01BCN1  ,90
13/08/18,11:55,APAI01A     ,99.4
13/08/18,11:55,APAI01B     ,98
13/08/18,11:55,APPR02XXMF  ,100
13/08/18,11:55,APPR02XXMF  ,100
13/08/18,11:55,APPR02XXMF  ,100
13/08/18,11:55,BACA01SB    ,99.45
13/08/18,11:55,BACA01SB    ,99.45
13/08/18,11:55,BACA01SB    ,99.45
13/08/18,11:55,BACA02SB    ,96.95
13/08/18,11:55,BACA02SB    ,96.95
13/08/18,11:55,BACA03SB    ,91.3
13/08/18,11:55,BALI01XXMF  ,100
13/08/18,11:55,BALI01XXMF  ,100
13/08/18,11:55,BALI01XXMF  ,100
13/08/18,11:55,BBIA01CCN1  ,100
13/08/18,11:55,BBKP01SBCN1 ,100.35
13/08/18,11:55,BBKP01SBCN1 ,100.35
13/08/18,11:55,BBKP01SBCN1 ,100.35
13/08/18,11:55,BBKP01SBCN1 ,100.35
13/08/18,11:55,BBKP01SBCN1 ,100.35
13/08/18,11:55,BBRI01BCN3  ,101.5
13/08/18,11:55,BBRI01CCN2  ,101
13/08/18,11:55,BBRI02BCN4  ,95.25
13/08/18,11:55,BBRI02CCN2  ,99.45
13/08/18,11:55,BBRI02CCN2  ,99.45
13/08/18,11:55,BBRI02DCN2  ,97.1
13/08/18,11:55,BCAP02CN1   ,100
13/08/18,11:55,BDKI01CN1   ,100
13/08/18,11:55,BEXI03DCN3  ,98.45
13/08/18,11:55,BFIN02CCN3  ,100.7
13/08/18,11:55,BFIN02CCN3  ,100.7
13/08/18,11:55,BFIN02CCN3  ,100.7
13/08/18,11:55,BFIN02CCN3  ,100.7
13/08/18,11:55,BIIF01ACN3  ,100
13/08/18,11:55,BIIF02ACN1  ,98.35
13/08/18,11:55,BJTG01SB    ,103.25
13/08/18,11:55,BNGA02SB    ,102.5
13/08/18,11:55,BNGA02SB    ,102.5
13/08/18,11:55,BNGA02SB    ,102.5
13/08/18,11:55,BNGA02SB    ,102.5
13/08/18,11:55,BNGA02SB    ,102.5
13/08/18,11:55,BNGA02SB    ,102.5
13/08/18,11:55,BNGA02SB    ,102.5
13/08/18,11:55,BNGA02SB    ,102.5
13/08/18,11:55,BNGA02SB    ,102.5
13/08/18,11:55,BNII01SBCN2 ,100
13/08/18,11:55,BNII01SBCN2 ,100
13/08/18,11:55,BNII01SBCN2 ,100
13/08/18,11:55,BNII01SBCN2 ,100
13/08/18,11:55,BNII01SBCN2 ,100
13/08/18,11:55,BNII02SBCN2 ,100
13/08/18,11:55,BNII02SBCN2 ,100
13/08/18,11:55,BNII02SBCN2 ,100
13/08/18,11:55,BNII02SBCN2 ,100
13/08/18,11:55,BNII02SBCN2 ,100
13/08/18,11:55,BNII02SBCN2 ,100
13/08/18,11:55,BNLI01SBCN1 ,101
13/08/18,11:55,BNLI01SBCN1 ,101
13/08/18,11:55,BNLI01SBCN2 ,100.45
13/08/18,11:55,BNLI01SBCN2 ,100.45
13/08/18,11:55,BNLI01SBCN2 ,100.45
13/08/18,11:55,BNLI01SBCN2 ,100.45
13/08/18,11:55,BNLI01SBCN2 ,100.45
13/08/18,11:55,BNLI02SBCN2 ,105.15
13/08/18,11:55,BPFI01CN2   ,100
13/08/18,11:55,BPFI01CN2   ,100
13/08/18,11:55,BPFI01CN2   ,100
13/08/18,11:55,BPFI02CN1   ,99.5
13/08/18,11:55,BPFI02CN1   ,99.5
13/08/18,11:55,BPFI02CN1   ,99.5
13/08/18,11:55,BPFI02CN1   ,99.5
13/08/18,11:55,BSDE02ACN1  ,100
13/08/18,11:55,BSDE02ACN1  ,100
13/08/18,11:55,BSDE02ACN1  ,100
13/08/18,11:55,BSSB01CN1   ,98.6
13/08/18,11:55,CTRR01B     ,101.9
13/08/18,11:55,CTRR01B     ,101.9
13/08/18,11:55,CTRR01B     ,101.9
13/08/18,11:55,CTRR01B     ,101.9
13/08/18,11:55,DILD02A     ,100
13/08/18,11:55,DILD02A     ,100
13/08/18,11:55,DILD02A     ,100
13/08/18,11:55,FIFA02BCN4  ,100
13/08/18,11:55,FR0034      ,113.9
13/08/18,11:55,FR0037      ,124.05
13/08/18,11:55,FR0037      ,124.05
13/08/18,11:55,FR0039      ,116.7
13/08/18,11:55,FR0039      ,116.7
13/08/18,11:55,FR0040      ,117
13/08/18,11:55,FR0040      ,117
13/08/18,11:55,FR0042      ,114.45
13/08/18,11:55,FR0053      ,102.85
13/08/18,11:55,FR0059      ,93.9
13/08/18,11:55,FR0059      ,93.9
13/08/18,11:55,FR0059      ,93.9
13/08/18,11:55,FR0061      ,98.65
13/08/18,11:55,FR0063      ,91.85
13/08/18,11:55,FR0064      ,88.05
13/08/18,11:55,FR0064      ,88.05
13/08/18,11:55,FR0064      ,88.05
13/08/18,11:55,FR0064      ,88.05
13/08/18,11:55,FR0065      ,86.5
13/08/18,11:55,FR0065      ,86.5
13/08/18,11:55,FR0065      ,86.5
13/08/18,11:55,FR0068      ,101.05
13/08/18,11:55,FR0069      ,100.7
13/08/18,11:55,FR0069      ,100.7
13/08/18,11:55,FR0069      ,100.7
13/08/18,11:55,FR0070      ,102.3
13/08/18,11:55,FR0070      ,102.3
13/08/18,11:55,FR0071      ,107.6
13/08/18,11:55,FR0072      ,100
13/08/18,11:55,FR0074      ,94.4
13/08/18,11:55,FR0074      ,94.4
13/08/18,11:55,FR0074      ,94.4
13/08/18,11:55,FR0074      ,94.4
13/08/18,11:55,FR0074      ,94.4
13/08/18,11:55,FR0075      ,93.8
13/08/18,11:55,FR0075      ,93.8
13/08/18,11:55,IMFI02BCN2  ,100
13/08/18,11:55,IMFI02BCN2  ,100
13/08/18,11:55,IMFI02BCN3  ,100.05
13/08/18,11:55,IMFI02BCN3  ,100.05
13/08/18,11:55,IMFI02BCN3  ,100.05
13/08/18,11:55,IMFI02BCN3  ,100.05
13/08/18,11:55,IMFI02BCN3  ,100.05
13/08/18,11:55,IMFI03BCN2  ,94.858162
13/08/18,11:55,IMFI03BCN3  ,96.45
13/08/18,11:55,IMPC01A     ,100
13/08/18,11:55,IMPC01A     ,100
13/08/18,11:55,INKA01XXMF  ,100
13/08/18,11:55,INKA01XXMF  ,100
13/08/18,11:55,INKA01XXMF  ,100
13/08/18,11:55,INKA01XXMF  ,100
13/08/18,11:55,INKA01XXMF  ,100
13/08/18,11:55,INKP01XXMF  ,100
13/08/18,11:55,INKP01XXMF  ,100
13/08/18,11:55,ISAT01ACN3  ,100.05
13/08/18,11:55,ISAT01BCN3  ,104.85
13/08/18,11:55,ISAT01DCN1  ,104.65
13/08/18,11:55,ISAT01ECN2  ,103.3
13/08/18,11:55,ISAT01ECN2  ,103.3
13/08/18,11:55,JPFA02CN2   ,100
13/08/18,11:55,JPFA02CN2   ,100
13/08/18,11:55,JPFA02CN2   ,100
13/08/18,11:55,JPFA02CN2   ,100
13/08/18,11:55,KEHA01SB    ,100
13/08/18,11:55,LPPI02XXMF  ,100
13/08/18,11:55,MAPI01BCN3  ,101.45
13/08/18,11:55,MEDC02BCN1  ,102.3
13/08/18,11:55,MEDC02BCN1  ,102.3
13/08/18,11:55,MNCP01XXMS  ,100
13/08/18,11:55,MORA01B     ,100
13/08/18,11:55,MORA01B     ,100
13/08/18,11:55,MORA01B     ,100
13/08/18,11:55,MORA01B     ,100
13/08/18,11:55,MORA01B     ,100
13/08/18,11:55,MYOR01CN1   ,100
13/08/18,11:55,MYOR01CN1   ,100
13/08/18,11:55,MYOR01CN1   ,100
13/08/18,11:55,OPPM01XXMF  ,100
13/08/18,11:55,OPPM01XXMF  ,100
13/08/18,11:55,OPPM01XXMF  ,100
13/08/18,11:55,OPPM01XXMF  ,100
13/08/18,11:55,ORI013      ,99.65
13/08/18,11:55,PBS002      ,93.75
13/08/18,11:55,PBS003      ,86.85
13/08/18,11:55,PBS004      ,76.55
13/08/18,11:55,PBS004      ,76.55
13/08/18,11:55,PBS004      ,76.55
13/08/18,11:55,PBS004      ,76.55
13/08/18,11:55,PBS004      ,76.55
13/08/18,11:55,PBS004      ,76.55
13/08/18,11:55,PBS004      ,76.55
13/08/18,11:55,PBS006      ,102.25
13/08/18,11:55,PBS012      ,102.75
13/08/18,11:55,PBS012      ,102.75
13/08/18,11:55,PBS012      ,102.75
13/08/18,11:55,PBS012      ,102.75
13/08/18,11:55,PBS016      ,98.3
13/08/18,11:55,PBS017      ,89.45
13/08/18,11:55,PBS017      ,89.45
13/08/18,11:55,PBS017      ,89.45
13/08/18,11:55,PBS017      ,89.45
13/08/18,11:55,PBS017      ,89.45
13/08/18,11:55,PBS017      ,89.45
13/08/18,11:55,PIDL01XXMF  ,100
13/08/18,11:55,PIDL01XXMF  ,100
13/08/18,11:55,PIDL01XXMF  ,100
13/08/18,11:55,PIDL01XXMF  ,100
13/08/18,11:55,PIDL02X1MF  ,100
13/08/18,11:55,PIDL03XXMF  ,100
13/08/18,11:55,PIDL03XXMF  ,100
13/08/18,11:55,PNBN01SBCN1 ,100.25
13/08/18,11:55,PNBN02SBCN1 ,97
13/08/18,11:55,PNBN02SBCN1 ,97
13/08/18,11:55,PNBN02SBCN1 ,97
13/08/18,11:55,PNBN02SBCN2 ,99.6
13/08/18,11:55,PNMP01ACN2  ,100
13/08/18,11:55,PNMP01ACN2  ,100
13/08/18,11:55,PNMP01CCN1  ,100
13/08/18,11:55,PPGD02CCN3  ,100.8
13/08/18,11:55,PPLN12B     ,102.85
13/08/18,11:55,PPRO01B     ,96.8
13/08/18,11:55,PPRO01B     ,96.8
13/08/18,11:55,PPRO01B     ,96.8
13/08/18,11:55,PPRO01B     ,96.8
13/08/18,11:55,PPRO05XXMF  ,100
13/08/18,11:55,PRNS16CXMF  ,100
13/08/18,11:55,PRTL01ACN1  ,100
13/08/18,11:55,PRTMNA44    ,95
13/08/18,11:55,PTPP02ACN1  ,100
13/08/18,11:55,RNIP02XXMF  ,100
13/08/18,11:55,RNIP02XXMF  ,100
13/08/18,11:55,RNIP02XXMF  ,100
13/08/18,11:55,ROTI01CN2   ,100.65
13/08/18,11:55,ROTI01CN2   ,100.65
13/08/18,11:55,SANF02BCN1  ,100
13/08/18,11:55,SIAISA02    ,0
13/08/18,11:55,SIAISA02    ,0
13/08/18,11:55,SIEXCL01CCN2,100
13/08/18,11:55,SIISAT02BCN1,99.5
13/08/18,11:55,SIPPLN01CN1 ,100
13/08/18,11:55,SIPPLN01CN1 ,100
13/08/18,11:55,SIRNIP01    ,100
13/08/18,11:55,SIRNIP01    ,100
13/08/18,11:55,SIRNIP01    ,100
13/08/18,11:55,SIRNIP01    ,100
13/08/18,11:55,SISMRA01CN2 ,101.05
13/08/18,11:55,SISSMM01    ,0
13/08/18,11:55,SMBNII01CN2 ,100.25
13/08/18,11:55,SMBRIS01SB  ,95.85
13/08/18,11:55,SMBRIS01SB  ,95.85
13/08/18,11:55,SMMF01ACN1  ,100
13/08/18,11:55,SMMF01BCN1  ,100
13/08/18,11:55,SMMF01CCN1  ,100
13/08/18,11:55,SMMF02XXMF  ,100
13/08/18,11:55,SMMF02XXMF  ,100
13/08/18,11:55,SMMF02XXMF  ,100
13/08/18,11:55,SMMF02XXMF  ,100
13/08/18,11:55,SMMF02XXMF  ,100
13/08/18,11:55,SMMF02XXMF  ,100
13/08/18,11:55,SMMF03      ,98.1
13/08/18,11:55,SMMF03      ,98.1
13/08/18,11:55,SMMF03      ,98.1
13/08/18,11:55,SMMF03      ,98.1
13/08/18,11:55,SMMF03      ,98.1
13/08/18,11:55,SMMF04XXMF  ,99
13/08/18,11:55,SMMF04XXMF  ,99
13/08/18,11:55,SMRA01CN1   ,99.75
13/08/18,11:55,SMRA02CN1   ,100.95
13/08/18,11:55,SMRA02CN1   ,100.95
13/08/18,11:55,SMRA02CN1   ,100.95
13/08/18,11:55,SMRA02CN1   ,100.95
13/08/18,11:55,SMRA02CN1   ,100.95
13/08/18,11:55,SSIA01ACN1  ,100
13/08/18,11:55,SSIA01BCN1  ,100
13/08/18,11:55,SSMM01B     ,0
13/08/18,11:55,STTP01BCN2  ,100
13/08/18,11:55,STTP01BCN2  ,100
13/08/18,11:55,STTP01BCN2  ,100
13/08/18,11:55,TAFS01BCN3  ,100.25
13/08/18,11:55,TAFS02BCN2  ,100
13/08/18,11:55,TAXI01      ,0
13/08/18,11:55,TBIG02CN1   ,100
13/08/18,11:55,TBIG03CN1   ,100.75
13/08/18,11:55,TELE01BCN2  ,98.4
13/08/18,11:55,TELE01BCN2  ,98.4
13/08/18,11:55,TELE01BCN3  ,70
13/08/18,11:55,TELE01BCN3  ,70
13/08/18,11:55,TELE01CCN2  ,99.7
13/08/18,11:55,TELE01CCN2  ,99.7
13/08/18,11:55,TPIA01B     ,103.1
13/08/18,11:55,TPIA01B     ,103.1
13/08/18,11:55,TPIA01BCN1  ,98.3
13/08/18,11:55,TPIA01BCN1  ,98.3
13/08/18,11:55,TPIA01CCN2  ,95.75
13/08/18,11:55,USY20721AL30,132.2
13/08/18,11:55,USY39694AA51,100
13/08/18,11:55,USY7133MAB55,100
13/08/18,11:55,WKTY05XXMF  ,100
13/08/18,11:55,WKTY05XXMF  ,100
13/08/18,11:55,WOMF01BCN4  ,100.35
13/08/18,11:55,WOMF01BCN4  ,100.35
13/08/18,11:55,WOMF01BCN4  ,100.35
13/08/18,11:55,WOMF01BCN4  ,100.35
13/08/18,11:55,WOMF01BCN4  ,100.35
13/08/18,11:55,WOMF02BCN1  ,100.3
13/08/18,11:55,WSKT01ACN2  ,100
13/08/18,11:55,WSKT01ACN2  ,100
13/08/18,11:55,WSKT01ACN2  ,100
13/08/18,11:55,WSKT01BCN2  ,101.75
13/08/18,11:55,WSKT02CN1   ,99.5
13/08/18,11:55,WSKT02CN1   ,99.5
13/08/18,11:55,WSKT03BCN2  ,99.75
13/08/18,11:55,XS1748381354,100
